   (1.69344646e-19,0)   (6.778065683e-34,0)   (1.682708546e-33,0) (-5.111685504e-19,-0) (-2.498935033e-33,-0)   (3.824094655e-19,0) (-5.111685504e-19,-0)    (7.36106637e-35,0) (-1.742459097e-35,-0)  (-8.54520767e-19,-0)    (3.30372812e-19,0) (-1.186151059e-34,-0) (-5.275078763e-19,-0)   (2.756550495e-34,0) (-8.513334536e-35,-0)   (3.377856237e-18,0)  (-6.92045703e-35,-0)    (3.30372812e-19,0) (-4.778436195e-19,-0)   (1.310774917e-34,0)    (3.30372812e-19,0) (-1.000198447e-34,-0)   (1.471868382e-34,0) (-1.041268259e-18,-0) (-5.111685504e-19,-0)   (6.187828322e-35,0) (-7.859584386e-35,-0)   (3.313350968e-18,0)     (2.3121422e-34,0) (-1.688847602e-18,-0)    (7.79949963e-19,0) (-1.771995091e-34,-0)   (8.592147177e-35,0) (-5.275078763e-19,-0)    (3.30372812e-19,0) (-1.226647576e-34,-0)  (-8.54520767e-19,-0)   (4.260181572e-35,0)  (-1.78477251e-34,-0)   (3.377856237e-18,0)   (3.824094655e-19,0)    (-6.904406e-35,-0)   (4.795511344e-35,0) (-1.688847602e-18,-0) (-6.598803822e-35,-0)   (3.617320651e-18,0) (-1.688847602e-18,-0)     (1.8780742e-34,0) (-5.111685504e-19,-0)    (5.09799464e-35,0)  (-1.62244246e-34,-0)    (7.79949963e-19,0)   (1.718871041e-34,0) (-1.688847602e-18,-0)   (3.313350968e-18,0) (-1.105694785e-34,-0) (-4.297186214e-35,-0)   (3.377856237e-18,0) (-1.041268259e-18,-0)   (1.817387457e-34,0)   (3.377856237e-18,0) (-2.162821705e-34,-0)   (1.556065023e-34,0) (-2.404751935e-17,-0)
  (4.204115101e-19,0)   (1.682708546e-33,0)   (4.177457377e-33,0) (-1.269016454e-18,-0) (-6.203804347e-33,-0)   (9.493618172e-19,0) (-1.269016454e-18,-0)   (1.827443088e-34,0) (-4.325792859e-35,-0) (-2.121415554e-18,-0)   (8.201766993e-19,0) (-2.944714048e-34,-0) (-1.309580126e-18,-0)   (6.843355157e-34,0) (-2.113502796e-34,-0)    (8.38579592e-18,0) (-1.718058326e-34,-0)   (8.201766993e-19,0) (-1.186284671e-18,-0)   (3.254102655e-34,0)   (8.201766993e-19,0) (-2.483071944e-34,-0)   (3.654029954e-34,0) (-2.585031009e-18,-0) (-1.269016454e-18,-0)   (1.536177441e-34,0) (-1.951204138e-34,-0)   (8.225656475e-18,0)   (5.740076329e-34,0) (-4.192698072e-18,-0)   (1.936287621e-18,0) (-4.399118305e-34,-0)   (2.133068659e-34,0) (-1.309580126e-18,-0)   (8.201766993e-19,0) (-3.045249862e-34,-0) (-2.121415554e-18,-0)   (1.057623852e-34,0) (-4.430839261e-34,-0)    (8.38579592e-18,0)   (9.493618172e-19,0) (-1.714073531e-34,-0)   (1.190523712e-34,0) (-4.192698072e-18,-0) (-1.638205367e-34,-0)   (8.980285314e-18,0) (-4.192698072e-18,-0)   (4.662468104e-34,0) (-1.269016454e-18,-0)   (1.265617589e-34,0) (-4.027842043e-34,-0)   (1.936287621e-18,0)    (4.26723364e-34,0) (-4.192698072e-18,-0)   (8.225656475e-18,0) (-2.744974967e-34,-0) (-1.066810548e-34,-0)    (8.38579592e-18,0) (-2.585031009e-18,-0)   (4.511808453e-34,0)    (8.38579592e-18,0) (-5.369376361e-34,-0)   (3.863054793e-34,0) (-5.969987338e-17,-0)
 (-0.0001277114464,0)  (-5.111685504e-19,0)  (-1.269016454e-18,0)   (0.0003854983105,0)   (1.884574535e-18,0)  (-0.0002883945085,0)   (0.0003854983105,0)  (-5.551356098e-20,0)   (1.314077397e-20,0)   (0.0006444377529,0)  (-0.0002491510105,0)   (8.945370935e-20,0)   (0.0003978206306,0)  (-2.078855512e-19,0)    (6.42034037e-20,0)   (-0.002547413904,0)   (5.219070091e-20,0)  (-0.0002491510105,0)   (0.0003603662781,0)  (-9.885223092e-20,0)  (-0.0002491510105,0)   (7.543007312e-20,0)  (-1.110011118e-19,0)    (0.000785273574,0)   (0.0003854983105,0)  (-4.666557365e-20,0)   (5.927313994e-20,0)   (-0.002498767186,0)   (-1.74370452e-19,0)     (0.00127364623,0)  (-0.0005882001011,0)   (1.336351998e-19,0)  (-6.479777008e-20,0)   (0.0003978206306,0)  (-0.0002491510105,0)   (9.250775849e-20,0)   (0.0006444377529,0)  (-3.212820502e-20,0)   (1.345988103e-19,0)   (-0.002547413904,0)  (-0.0002883945085,0)   (5.206965189e-20,0)  (-3.616540023e-20,0)     (0.00127364623,0)   (4.976494979e-20,0)   (-0.002728006248,0)     (0.00127364623,0)  (-1.416351672e-19,0)   (0.0003854983105,0)  (-3.844658125e-20,0)   (1.223566721e-19,0)  (-0.0005882001011,0)  (-1.296288439e-19,0)     (0.00127364623,0)   (-0.002498767186,0)   (8.338609076e-20,0)   (3.240727592e-20,0)   (-0.002547413904,0)    (0.000785273574,0)    (-1.3705847e-19,0)   (-0.002547413904,0)   (1.631094308e-19,0)  (-1.173508106e-19,0)     (0.01813546251,0)
 (-6.243392854e-19,0)  (-2.498935033e-33,0)  (-6.203804347e-33,0)   (1.884574535e-18,0)   (9.213065483e-33,0)  (-1.409865963e-18,0)   (1.884574535e-18,0)  (-2.713875535e-34,0)   (6.424092485e-35,0)   (3.150444361e-18,0)    (-1.2180174e-18,0)   (4.373097835e-34,0)   (1.944814308e-18,0)  (-1.016284133e-33,0)   (3.138693384e-34,0)  (-1.245346929e-17,0)   (2.551431828e-34,0)    (-1.2180174e-18,0)   (1.761712289e-18,0)  (-4.832560664e-34,0)    (-1.2180174e-18,0)   (3.687528352e-34,0)  (-5.426479521e-34,0)   (3.838944401e-18,0)   (1.884574535e-18,0)  (-2.281326516e-34,0)   (2.897668993e-34,0)  (-1.221565148e-17,0)   (-8.52439828e-34,0)     (6.2264378e-18,0)  (-2.875516966e-18,0)   (6.532985689e-34,0)  (-3.167750003e-34,0)   (1.944814308e-18,0)    (-1.2180174e-18,0)    (4.52240026e-34,0)   (3.150444361e-18,0)  (-1.570642345e-34,0)   (6.580093436e-34,0)  (-1.245346929e-17,0)  (-1.409865963e-18,0)   (2.545514139e-34,0)  (-1.768007549e-34,0)     (6.2264378e-18,0)   (2.432844829e-34,0)  (-1.333632591e-17,0)     (6.2264378e-18,0)  (-6.924077801e-34,0)   (1.884574535e-18,0)  (-1.879526992e-34,0)   (5.981615541e-34,0)  (-2.875516966e-18,0)  (-6.337128116e-34,0)     (6.2264378e-18,0)  (-1.221565148e-17,0)   (4.076471905e-34,0)   (1.584285204e-34,0)  (-1.245346929e-17,0)   (3.838944401e-18,0)  (-6.700338116e-34,0)  (-1.245346929e-17,0)   (7.973883968e-34,0)  (-5.736895425e-34,0)   (8.865831545e-17,0)
  (9.554200058e-05,0)   (3.824094655e-19,0)   (9.493618172e-19,0) (-0.0002883945085,-0) (-1.409865963e-18,-0)   (0.0002157503425,0) (-0.0002883945085,-0)   (4.153015901e-20,0) (-9.830722851e-21,-0) (-0.0004821092698,-0)   (0.0001863919536,0) (-6.692106771e-20,-0) (-0.0002976129392,-0)   (1.555209186e-19,0) (-4.803110299e-20,-0)    (0.001905741635,0) (-3.904429962e-20,-0)   (0.0001863919536,0)  (-0.000269593025,-0)   (7.395218026e-20,0)   (0.0001863919536,0) (-5.642986822e-20,-0)   (8.304085964e-20,0) (-0.0005874697249,-0) (-0.0002883945085,-0)   (3.491090573e-20,0) (-4.434273145e-20,-0)    (0.001869348619,0)   (1.304479927e-19,0) (-0.0009528253914,-0)   (0.0004400374124,0) (-9.997361005e-20,-0)   (4.847575345e-20,0) (-0.0002976129392,-0)   (0.0001863919536,0) (-6.920582741e-20,-0) (-0.0004821092698,-0)   (2.403537873e-20,0) (-1.006944951e-19,-0)    (0.001905741635,0)   (0.0002157503425,0) (-3.895374183e-20,-0)   (2.705563822e-20,0) (-0.0009528253914,-0) (-3.722957493e-20,-0)    (0.002040844278,0) (-0.0009528253914,-0)   (1.059584525e-19,0) (-0.0002883945085,-0)   (2.876220881e-20,0) (-9.153604922e-20,-0)   (0.0004400374124,0)    (9.69764217e-20,0) (-0.0009528253914,-0)    (0.001869348619,0) (-6.238183152e-20,-0) (-2.424415401e-20,-0)    (0.001905741635,0) (-0.0005874697249,-0)   (1.025345871e-19,0)    (0.001905741635,0) (-1.220235286e-19,-0)   (8.779112237e-20,0)    (-0.0135672911,-0)
 (-0.0001277114464,0)  (-5.111685504e-19,0)  (-1.269016454e-18,0)   (0.0003854983105,0)   (1.884574535e-18,0)  (-0.0002883945085,0)   (0.0003854983105,0)  (-5.551356098e-20,0)   (1.314077397e-20,0)   (0.0006444377529,0)  (-0.0002491510105,0)   (8.945370935e-20,0)   (0.0003978206306,0)  (-2.078855512e-19,0)    (6.42034037e-20,0)   (-0.002547413904,0)   (5.219070091e-20,0)  (-0.0002491510105,0)   (0.0003603662781,0)  (-9.885223092e-20,0)  (-0.0002491510105,0)   (7.543007312e-20,0)  (-1.110011118e-19,0)    (0.000785273574,0)   (0.0003854983105,0)  (-4.666557365e-20,0)   (5.927313994e-20,0)   (-0.002498767186,0)   (-1.74370452e-19,0)     (0.00127364623,0)  (-0.0005882001011,0)   (1.336351998e-19,0)  (-6.479777008e-20,0)   (0.0003978206306,0)  (-0.0002491510105,0)   (9.250775849e-20,0)   (0.0006444377529,0)  (-3.212820502e-20,0)   (1.345988103e-19,0)   (-0.002547413904,0)  (-0.0002883945085,0)   (5.206965189e-20,0)  (-3.616540023e-20,0)     (0.00127364623,0)   (4.976494979e-20,0)   (-0.002728006248,0)     (0.00127364623,0)  (-1.416351672e-19,0)   (0.0003854983105,0)  (-3.844658125e-20,0)   (1.223566721e-19,0)  (-0.0005882001011,0)  (-1.296288439e-19,0)     (0.00127364623,0)   (-0.002498767186,0)   (8.338609076e-20,0)   (3.240727592e-20,0)   (-0.002547413904,0)    (0.000785273574,0)    (-1.3705847e-19,0)   (-0.002547413904,0)   (1.631094308e-19,0)  (-1.173508106e-19,0)     (0.01813546251,0)
  (1.839104601e-20,0)    (7.36106637e-35,0)   (1.827443088e-34,0) (-5.551356098e-20,-0) (-2.713875535e-34,-0)   (4.153015901e-20,0) (-5.551356098e-20,-0)   (7.994212603e-36,0) (-1.892332955e-36,-0)  (-9.28020526e-20,-0)   (3.587891162e-20,0) (-1.288175282e-35,-0) (-5.728803275e-20,-0)   (2.993649235e-35,0) (-9.245590627e-36,-0)   (3.668395249e-19,0) (-7.515705202e-36,-0)   (3.587891162e-20,0) (-5.189443069e-20,-0)   (1.423518391e-35,0)   (3.587891162e-20,0) (-1.086228357e-35,-0)   (1.598467963e-35,0)   (-1.1308307e-19,-0) (-5.551356098e-20,-0)   (6.720061017e-36,0) (-8.535609569e-36,-0)   (3.598341698e-19,0)    (2.51101612e-35,0) (-1.834110183e-19,-0)   (8.470356753e-20,0) (-1.924409423e-35,-0)   (9.331182168e-36,0) (-5.728803275e-20,-0)   (3.587891162e-20,0) (-1.332155019e-35,-0)  (-9.28020526e-20,-0)   (4.626611893e-36,0) (-1.938285865e-35,-0)   (3.668395249e-19,0)   (4.153015901e-20,0) (-7.498273576e-36,-0)     (5.2079869e-36,0) (-1.834110183e-19,-0) (-7.166385687e-36,-0)   (3.928456678e-19,0) (-1.834110183e-19,-0)   (2.039612698e-35,0) (-5.551356098e-20,-0)   (5.536487643e-36,0) (-1.761993346e-35,-0)   (8.470356753e-20,0)   (1.866716023e-35,0) (-1.834110183e-19,-0)   (3.598341698e-19,0) (-1.200798734e-35,-0)  (-4.66679941e-36,-0)   (3.668395249e-19,0)   (-1.1308307e-19,-0)   (1.973706116e-35,0)   (3.668395249e-19,0) (-2.348852145e-35,-0)   (1.689906597e-35,0) (-2.611591481e-18,-0)
  (-4.35339716e-21,0)  (-1.742459097e-35,0)  (-4.325792859e-35,0)   (1.314077397e-20,0)   (6.424092485e-35,0)  (-9.830722851e-21,0)   (1.314077397e-20,0)  (-1.892332955e-36,0)    (4.47939552e-37,0)   (2.196743959e-20,0)  (-8.492999901e-21,0)   (3.049276594e-36,0)   (1.356081426e-20,0)  (-7.086352821e-36,0)    (2.18855023e-36,0)   (-8.68356343e-20,0)   (1.779064098e-36,0)  (-8.492999901e-21,0)   (1.228407928e-20,0)  (-3.369651144e-36,0)  (-8.492999901e-21,0)   (2.571242245e-36,0)  (-3.783779283e-36,0)   (2.676821729e-20,0)   (1.314077397e-20,0)  (-1.590724885e-36,0)   (2.020488581e-36,0)  (-8.517737664e-20,0)  (-5.943898155e-36,0)   (4.341574729e-20,0)    (-2.0050424e-20,0)   (4.555324647e-36,0)  (-2.208810849e-36,0)   (1.356081426e-20,0)  (-8.492999901e-21,0)   (3.153382289e-36,0)   (2.196743959e-20,0)  (-1.095178549e-36,0)   (4.588171968e-36,0)   (-8.68356343e-20,0)  (-9.830722851e-21,0)   (1.774937808e-36,0)  (-1.232797491e-36,0)   (4.341574729e-20,0)   (1.696375675e-36,0)  (-9.299162284e-20,0)   (4.341574729e-20,0)  (-4.828025617e-36,0)   (1.314077397e-20,0)  (-1.310557842e-36,0)     (4.1708649e-36,0)    (-2.0050424e-20,0)  (-4.418756947e-36,0)   (4.341574729e-20,0)  (-8.517737664e-20,0)   (2.842445066e-36,0)   (1.104691451e-36,0)   (-8.68356343e-20,0)   (2.676821729e-20,0)  (-4.672016259e-36,0)   (-8.68356343e-20,0)   (5.560035166e-36,0)  (-4.000226293e-36,0)   (6.181972971e-19,0)
 (-0.0002134953002,0)   (-8.54520767e-19,0)  (-2.121415554e-18,0)   (0.0006444377529,0)   (3.150444361e-18,0)  (-0.0004821092698,0)   (0.0006444377529,0)   (-9.28020526e-20,0)   (2.196743959e-20,0)    (0.001077306971,0)  (-0.0004165058911,0)   (1.495398186e-19,0)   (0.0006650369827,0)  (-3.475223985e-19,0)   (1.073288678e-19,0)   (-0.004258513324,0)   (8.724722547e-20,0)  (-0.0004165058911,0)   (0.0006024245195,0)  (-1.652513327e-19,0)  (-0.0004165058911,0)   (1.260964977e-19,0)  (-1.855606241e-19,0)    (0.001312742296,0)   (0.0006444377529,0)  (-7.801086698e-20,0)   (9.908694296e-20,0)   (-0.004177190577,0)  (-2.914951874e-19,0)    (0.002129155154,0)  (-0.0009832944556,0)   (2.233980423e-19,0)  (-1.083224704e-19,0)   (0.0006650369827,0)  (-0.0004165058911,0)   (1.546452744e-19,0)    (0.001077306971,0)  (-5.370873926e-20,0)   (2.250089104e-19,0)   (-0.004258513324,0)  (-0.0004821092698,0)   (8.704486775e-20,0)  (-6.045772088e-20,0)    (0.002129155154,0)   (8.319209589e-20,0)   (-0.004560409653,0)    (0.002129155154,0)  (-2.367715925e-19,0)   (0.0006444377529,0)  (-6.427117253e-20,0)   (2.045437209e-19,0)  (-0.0009832944556,0)  (-2.167006147e-19,0)    (0.002129155154,0)   (-0.004177190577,0)   (1.393965771e-19,0)   (5.417526226e-20,0)   (-0.004258513324,0)    (0.001312742296,0)  (-2.291207251e-19,0)   (-0.004258513324,0)   (2.726701317e-19,0)  (-1.961754193e-19,0)     (0.03031706336,0)
  (8.254105154e-05,0)    (3.30372812e-19,0)   (8.201766993e-19,0) (-0.0002491510105,-0)   (-1.2180174e-18,-0)   (0.0001863919536,0) (-0.0002491510105,-0)   (3.587891162e-20,0) (-8.492999901e-21,-0) (-0.0004165058911,-0)   (0.0001610285294,0) (-5.781473347e-20,-0) (-0.0002571150363,-0)   (1.343582935e-19,0)  (-4.14952348e-20,-0)     (0.00164641642,0)  (-3.37313174e-20,-0)   (0.0001610285294,0) (-0.0002329079529,-0)   (6.388908213e-20,0)   (0.0001610285294,0) (-4.875113178e-20,-0)   (7.174101268e-20,0) (-0.0005075293435,-0) (-0.0002491510105,-0)   (3.016037817e-20,0) (-3.830876117e-20,-0)     (0.00161497561,0)   (1.126971847e-19,0)  (-0.000823168965,-0)   (0.0003801589931,0) (-8.636962644e-20,-0)   (4.187937911e-20,0) (-0.0002571150363,-0)   (0.0001610285294,0) (-5.978859278e-20,-0) (-0.0004165058911,-0)   (2.076474663e-20,0) (-8.699241649e-20,-0)     (0.00164641642,0)   (0.0001863919536,0) (-3.365308234e-20,-0)   (2.337402205e-20,0)  (-0.000823168965,-0) (-3.216353273e-20,-0)    (0.001763134869,0)  (-0.000823168965,-0)   (9.154007701e-20,0) (-0.0002491510105,-0)   (2.484836978e-20,0) (-7.908021299e-20,-0)   (0.0003801589931,0)   (8.378028273e-20,0)  (-0.000823168965,-0)     (0.00161497561,0) (-5.389317723e-20,-0) (-2.094511266e-20,-0)     (0.00164641642,0) (-0.0005075293435,-0)   (8.858211661e-20,0)     (0.00164641642,0) (-1.054190859e-19,-0)   (7.584487986e-20,0)   (-0.01172111183,-0)
 (-2.963505233e-20,0)  (-1.186151059e-34,0)  (-2.944714048e-34,0)   (8.945370935e-20,0)   (4.373097835e-34,0)  (-6.692106771e-20,0)   (8.945370935e-20,0)  (-1.288175282e-35,0)   (3.049276594e-36,0)   (1.495398186e-19,0)  (-5.781473347e-20,0)   (2.075746092e-35,0)   (9.231306622e-20,0)  (-4.823920928e-35,0)   (1.489820437e-35,0)   (-5.91119641e-19,0)   (1.211069326e-35,0)  (-5.781473347e-20,0)   (8.362189775e-20,0)  (-2.293835924e-35,0)  (-5.781473347e-20,0)   (1.750331883e-35,0)  (-2.575747007e-35,0)   (1.822203422e-19,0)   (8.945370935e-20,0)   (-1.08286043e-35,0)   (1.375415167e-35,0)  (-5.798313183e-19,0)  (-4.046213253e-35,0)   (2.955457303e-19,0)  (-1.364900428e-19,0)   (3.100964128e-35,0)  (-1.503612528e-35,0)   (9.231306622e-20,0)  (-5.781473347e-20,0)   (2.146614373e-35,0)   (1.495398186e-19,0)  (-7.455252164e-36,0)   (3.123324415e-35,0)   (-5.91119641e-19,0)  (-6.692106771e-20,0)    (1.20826042e-35,0)  (-8.392071022e-36,0)   (2.955457303e-19,0)    (1.15478051e-35,0)  (-6.330255448e-19,0)   (2.955457303e-19,0)  (-3.286600936e-35,0)   (8.945370935e-20,0)  (-8.921412133e-36,0)   (2.839249327e-35,0)  (-1.364900428e-19,0)  (-3.007997859e-35,0)   (2.955457303e-19,0)  (-5.798313183e-19,0)    (1.93494885e-35,0)   (7.520009717e-36,0)   (-5.91119641e-19,0)   (1.822203422e-19,0)   (-3.18040007e-35,0)   (-5.91119641e-19,0)   (3.784904686e-35,0)  (-2.723089834e-35,0)   (4.208278863e-18,0)
 (-0.0001317936986,0)  (-5.275078763e-19,0)  (-1.309580126e-18,0)   (0.0003978206306,0)   (1.944814308e-18,0)  (-0.0002976129392,0)   (0.0003978206306,0)  (-5.728803275e-20,0)   (1.356081426e-20,0)   (0.0006650369827,0)  (-0.0002571150363,0)   (9.231306622e-20,0)   (0.0004105368295,0)   (-2.14530541e-19,0)   (6.625564329e-20,0)   (-0.002628841108,0)   (5.385895861e-20,0)  (-0.0002571150363,0)   (0.0003718852615,0)  (-1.020120083e-19,0)  (-0.0002571150363,0)   (7.784116931e-20,0)   (-1.14549224e-19,0)   (0.0008103745721,0)   (0.0003978206306,0)  (-4.815722257e-20,0)   (6.116778535e-20,0)   (-0.002578639414,0)  (-1.799441432e-19,0)    (0.001314357891,0)  (-0.0006070017138,0)   (1.379068028e-19,0)  (-6.686900838e-20,0)   (0.0004105368295,0)  (-0.0002571150363,0)   (9.546473699e-20,0)   (0.0006650369827,0)  (-3.315517197e-20,0)   (1.389012147e-19,0)   (-0.002628841108,0)  (-0.0002976129392,0)    (5.37340403e-20,0)  (-3.732141474e-20,0)    (0.001314357891,0)   (5.135566919e-20,0)   (-0.002815206024,0)    (0.001314357891,0)  (-1.461624863e-19,0)   (0.0003978206306,0)  (-3.967551292e-20,0)   (1.262677608e-19,0)  (-0.0006070017138,0)  (-1.337723851e-19,0)    (0.001314357891,0)   (-0.002578639414,0)    (8.60514983e-20,0)   (3.344316328e-20,0)   (-0.002628841108,0)   (0.0008103745721,0)  (-1.414394966e-19,0)   (-0.002628841108,0)   (1.683231674e-19,0)  (-1.211018887e-19,0)     (0.01871515629,0)
  (6.887024847e-20,0)   (2.756550495e-34,0)   (6.843355157e-34,0) (-2.078855512e-19,-0) (-1.016284133e-33,-0)   (1.555209186e-19,0) (-2.078855512e-19,-0)   (2.993649235e-35,0) (-7.086352821e-36,-0) (-3.475223985e-19,-0)   (1.343582935e-19,0) (-4.823920928e-35,-0)  (-2.14530541e-19,-0)   (1.121052965e-34,0) (-3.462261599e-35,-0)   (1.373729869e-18,0)  (-2.81445919e-35,-0)   (1.343582935e-19,0) (-1.943327385e-19,-0)   (5.330749826e-35,0)   (1.343582935e-19,0) (-4.067676019e-35,-0)   (5.985895838e-35,0) (-4.234701563e-19,-0) (-2.078855512e-19,-0)   (2.516508695e-35,0)  (-3.19638998e-35,-0)   (1.347496421e-18,0)   (9.403179351e-35,0) (-6.868321895e-19,-0)   (3.171954297e-19,0) (-7.206471837e-35,-0)   (3.494313668e-35,0)  (-2.14530541e-19,-0)   (1.343582935e-19,0) (-4.988614955e-35,-0) (-3.475223985e-19,-0)   (1.732560021e-35,0) (-7.258435927e-35,-0)   (1.373729869e-18,0)   (1.555209186e-19,0) (-2.807931446e-35,-0)   (1.950271624e-35,0) (-6.868321895e-19,-0) (-2.683647045e-35,-0)   (1.471116908e-18,0) (-6.868321895e-19,-0)   (7.637881673e-35,0) (-2.078855512e-19,-0)   (2.073287617e-35,0) (-6.598260885e-35,-0)   (3.171954297e-19,0)   (6.990423288e-35,0) (-6.868321895e-19,-0)   (1.347496421e-18,0) (-4.496715801e-35,-0) (-1.747609324e-35,-0)   (1.373729869e-18,0) (-4.234701563e-19,-0)   (7.391076643e-35,0)   (1.373729869e-18,0) (-8.795912464e-35,-0)   (6.328312548e-35,0) (-9.779811006e-18,-0)
  (-2.12698975e-20,0)  (-8.513334536e-35,0)  (-2.113502796e-34,0)    (6.42034037e-20,0)   (3.138693384e-34,0)  (-4.803110299e-20,0)    (6.42034037e-20,0)  (-9.245590627e-36,0)    (2.18855023e-36,0)   (1.073288678e-19,0)   (-4.14952348e-20,0)   (1.489820437e-35,0)   (6.625564329e-20,0)  (-3.462261599e-35,0)   (1.069285373e-35,0)  (-4.242629313e-19,0)   (8.692179833e-36,0)   (-4.14952348e-20,0)   (6.001775106e-20,0)  (-1.646349547e-35,0)   (-4.14952348e-20,0)    (1.25626165e-35,0)  (-1.848684936e-35,0)   (1.307845843e-19,0)    (6.42034037e-20,0)  (-7.771989092e-36,0)   (9.871735435e-36,0)  (-4.161609896e-19,0)   (-2.90407927e-35,0)   (2.121213527e-19,0)  (-9.796268237e-20,0)   (2.225647804e-35,0)  (-1.079184338e-35,0)   (6.625564329e-20,0)   (-4.14952348e-20,0)   (1.540684564e-35,0)   (1.073288678e-19,0)  (-5.350840874e-36,0)   (2.241696401e-35,0)  (-4.242629313e-19,0)  (-4.803110299e-20,0)   (8.672019539e-36,0)  (-6.023221705e-36,0)   (2.121213527e-19,0)   (8.288179415e-36,0)  (-4.543399587e-19,0)   (2.121213527e-19,0)   (-2.35888448e-35,0)    (6.42034037e-20,0)  (-6.403144474e-36,0)   (2.037807846e-35,0)  (-9.796268237e-20,0)  (-2.158923339e-35,0)   (2.121213527e-19,0)  (-4.161609896e-19,0)   (1.388766358e-35,0)   (5.397319164e-36,0)  (-4.242629313e-19,0)   (1.307845843e-19,0)  (-2.282661179e-35,0)  (-4.242629313e-19,0)   (2.716530877e-35,0)  (-1.954436962e-35,0)   (3.020398245e-18,0)
   (0.000843930843,0)   (3.377856237e-18,0)    (8.38579592e-18,0)  (-0.002547413904,-0) (-1.245346929e-17,-0)    (0.001905741635,0)  (-0.002547413904,-0)   (3.668395249e-19,0)  (-8.68356343e-20,-0)  (-0.004258513324,-0)     (0.00164641642,0)  (-5.91119641e-19,-0)  (-0.002628841108,-0)   (1.373729869e-18,0) (-4.242629313e-19,-0)     (0.01683358245,0) (-3.448817116e-19,-0)     (0.00164641642,0)  (-0.002381338756,-0)   (6.532260728e-19,0)     (0.00164641642,0) (-4.984499588e-19,-0)   (7.335071722e-19,0)  (-0.005189171433,-0)  (-0.002547413904,-0)    (3.08371082e-19,0) (-3.916832232e-19,-0)     (0.01651211976,0)   (1.152258523e-18,0)  (-0.008416389973,-0)     (0.00388688893,0) (-8.830756368e-19,-0)   (4.281905677e-19,0)  (-0.002628841108,-0)     (0.00164641642,0) (-6.113011231e-19,-0)  (-0.004258513324,-0)   (2.123066014e-19,0) (-8.894432772e-19,-0)     (0.01683358245,0)    (0.001905741635,0) (-3.440818068e-19,-0)   (2.389848175e-19,0)  (-0.008416389973,-0) (-3.288520897e-19,-0)     (0.01802695591,0)  (-0.008416389973,-0)   (9.359402735e-19,0)  (-0.002547413904,-0)   (2.540591047e-19,0) (-8.085459244e-19,-0)     (0.00388688893,0)   (8.566012101e-19,0)  (-0.008416389973,-0)     (0.01651211976,0)  (-5.51024171e-19,-0) (-2.141507317e-19,-0)     (0.01683358245,0)  (-0.005189171433,-0)   (9.056969707e-19,0)     (0.01683358245,0) (-1.077844495e-18,-0)   (7.754666582e-19,0)    (-0.1198410682,-0)
 (-1.729021819e-20,0)   (-6.92045703e-35,0)  (-1.718058326e-34,0)   (5.219070091e-20,0)   (2.551431828e-34,0)  (-3.904429962e-20,0)   (5.219070091e-20,0)  (-7.515705202e-36,0)   (1.779064098e-36,0)   (8.724722547e-20,0)   (-3.37313174e-20,0)   (1.211069326e-35,0)   (5.385895861e-20,0)   (-2.81445919e-35,0)   (8.692179833e-36,0)  (-3.448817116e-19,0)   (7.065839687e-36,0)   (-3.37313174e-20,0)   (4.878819992e-20,0)   (-1.33831124e-35,0)   (-3.37313174e-20,0)   (1.021210283e-35,0)  (-1.502788902e-35,0)   (1.063142876e-19,0)   (5.219070091e-20,0)  (-6.317820159e-36,0)   (8.024695918e-36,0)  (-3.382956742e-19,0)  (-2.360714914e-35,0)    (1.72432635e-19,0)  (-7.963348922e-20,0)   (1.809220574e-35,0)  (-8.772648144e-36,0)   (5.385895861e-20,0)   (-3.37313174e-20,0)    (1.25241658e-35,0)   (8.724722547e-20,0)  (-4.349678048e-36,0)   (1.822266417e-35,0)  (-3.448817116e-19,0)  (-3.904429962e-20,0)   (7.049451462e-36,0)   (-4.89625385e-36,0)    (1.72432635e-19,0)   (6.737429295e-36,0)  (-3.693312119e-19,0)    (1.72432635e-19,0)  (-1.917528157e-35,0)   (5.219070091e-20,0)  (-5.205091614e-36,0)   (1.656526191e-35,0)  (-7.963348922e-20,0)  (-1.754980512e-35,0)    (1.72432635e-19,0)  (-3.382956742e-19,0)   (1.128922852e-35,0)   (4.387460072e-36,0)  (-3.448817116e-19,0)   (1.063142876e-19,0)  (-1.855566528e-35,0)  (-3.448817116e-19,0)   (2.208257543e-35,0)  (-1.588754319e-35,0)   (2.455270163e-18,0)
